Job Role,Skill,Percentage
consultant marketing,Excel,100.0
consultant marketing,SQL,100.0
consultant marketing,GAN,100.0
consultant marketing,market,22.57
consultant marketing,management,14.08
consultant marketing,research,11.39
consultant sales,R,100.0
consultant sales,GAN,100.0
consultant sales,Excel,100.0
consultant sales,Ethics,100.0
consultant sales,sales,28.67
consultant sales,recruitment,11.37
consultant sales,management,10.52
consultant sales,customer,8.64
consultant sales,service,8.33
consultant sales,communication,8.1
consultant sales marketing,R,100.0
consultant sales marketing,GAN,100.0
consultant sales marketing,service,13.25
consultant sales marketing,crm,10.96
consultant sales marketing,sales,10.87
consultant sales marketing,salesforce,10.37
consultant sales marketing,customer,10.29
consultant sales marketing,flexible schedule,9.31
consultant sales marketing,home,9.22
consultant sales marketing,goal,8.92
data,Regression,100.0
data,Sustainability,100.0
data,Tableau,100.0
data,LSTM,100.0
data,SVM,100.0
data,chatbot,100.0
data,Hadoop,100.0
data,Principal Component Analysis,100.0
data,Matrix,100.0
data,TensorFlow,100.0
data accountant,R,100.0
data accountant,data,22.98
data accountant,analysis data,15.08
data accountant,analysis,13.53
data accountant,system,8.96
data accountant,account,8.49
data accountant,communication negotiation,7.03
data accountant,reconciliation,6.39
data accountant,financial analysis,6.08
data accountant,management,5.88
data administrator,Tableau,100.0
data administrator,MongoDB,100.0
data administrator,Excel,100.0
data administrator,BigQuery,100.0
data administrator,Google Cloud,100.0
data administrator,AWS,100.0
data administrator,SQL,100.0
data administrator,Docker,100.0
data administrator,R,100.0
data administrator,Python,100.0
data analyst,Regression,100.0
data analyst,Sustainability,100.0
data analyst,LSTM,100.0
data analyst,Tableau,100.0
data analyst,SVM,100.0
data analyst,chatbot,100.0
data analyst,Hadoop,100.0
data analyst,Principal Component Analysis,100.0
data analyst,Matrix,100.0
data analyst,TensorFlow,100.0
data analyst analyst,Tableau,100.0
data analyst analyst,Pattern,100.0
data analyst analyst,Excel,100.0
data analyst analyst,Snowflake,100.0
data analyst analyst,AWS,100.0
data analyst analyst,SQL,100.0
data analyst analyst,R,100.0
data analyst analyst,Python,100.0
data analyst analyst,Azure,100.0
data analyst analyst,Power BI,100.0
data analyst banking,R,100.0
data analyst banking,Tableau,100.0
data analyst banking,SQL,100.0
data analyst banking,SAS,100.0
data analyst banking,Excel,100.0
data analyst banking,business analysis,16.97
data analyst banking,bank,16.0
data analyst banking,analysis,14.27
data analyst banking,business,10.3
data analyst banking,payment,9.89
data analyst data,Tableau,100.0
data analyst data,Hadoop,100.0
data analyst data,MongoDB,100.0
data analyst data,Excel,100.0
data analyst data,Spark,100.0
data analyst data,BigQuery,100.0
data analyst data,Snowflake,100.0
data analyst data,AWS,100.0
data analyst data,SQL,100.0
data analyst data,R,100.0
data analyst data analyst,R,100.0
data analyst data analyst,Excel,100.0
data analyst data analyst,data,24.5
data analyst data analyst,analysis,12.62
data analyst data analyst,business,9.11
data analyst data analyst,microsoft,9.07
data analyst data analyst,teamwork communication,8.0
data analyst data analyst,business analysis,7.51
data analyst data analyst,complex,7.46
data analyst data analyst,warehouse,7.36
data analyst developer,Tableau,100.0
data analyst developer,Excel,100.0
data analyst developer,Spark,100.0
data analyst developer,AWS,100.0
data analyst developer,SQL,100.0
data analyst developer,R,100.0
data analyst developer,Python,100.0
data analyst developer,Azure,100.0
data analyst developer,Power BI,100.0
data analyst developer,MySQL,100.0
data analyst manager,Sustainability,100.0
data analyst manager,Tableau,100.0
data analyst manager,Excel,100.0
data analyst manager,SQL,100.0
data analyst manager,R,100.0
data analyst manager,IBM,100.0
data analyst manager,Azure,100.0
data analyst manager,Power BI,100.0
data analyst manager,PostgreSQL,100.0
data analyst manager,data,34.2
data analyst marketing,Regression,100.0
data analyst marketing,Python,100.0
data analyst marketing,R,100.0
data analyst marketing,Tableau,100.0
data analyst marketing,Power BI,100.0
data analyst marketing,SQL,100.0
data analyst marketing,Excel,100.0
data analyst marketing,GAN,100.0
data analyst marketing,data,19.03
data analyst marketing,market,11.35
data analyst sales,R,100.0
data analyst sales,Excel,100.0
data analyst sales,sales,16.42
data analyst sales,optimization,14.24
data analyst sales,financial,10.52
data analyst sales,customer,9.71
data analyst sales,analysis,8.31
data analyst sales,budget forecast,8.28
data analyst sales,call,8.28
data analyst sales,analysis financial,8.21
data auditor,Tableau,100.0
data auditor,Excel,100.0
data auditor,PCA,100.0
data auditor,SQL,100.0
data auditor,R,100.0
data auditor,Python,100.0
data auditor,Power BI,100.0
data auditor,SAS,100.0
data auditor,GAN,100.0
data auditor,audit,18.53
data banking,R,100.0
data banking,Hadoop,100.0
data banking,SQL,100.0
data banking,analyst,17.46
data banking,warehouse,16.28
data banking,business,10.08
data banking,data,9.04
data banking,communications,8.79
data banking,hybrid,8.37
data banking,bank,7.83
data consultant,Tableau,100.0
data consultant,Hadoop,100.0
data consultant,Excel,100.0
data consultant,Spark,100.0
data consultant,Ethics,100.0
data consultant,BigQuery,100.0
data consultant,Google Cloud,100.0
data consultant,STATA,100.0
data consultant,Snowflake,100.0
data consultant,Jupyter,100.0
data consultant data,R,100.0
data consultant data,Excel,100.0
data consultant data,data,32.38
data consultant data,governance,19.97
data consultant data,mentor,7.67
data consultant data,advance,7.39
data consultant data,data management,6.72
data consultant data,quality,6.04
data consultant data,write,5.32
data consultant data,data analysis,5.06
data data,Regression,100.0
data data,Tableau,100.0
data data,Pattern,100.0
data data,Hadoop,100.0
data data,TensorFlow,100.0
data data,MongoDB,100.0
data data,Excel,100.0
data data,Spark,100.0
data data,BigQuery,100.0
data data,Google Cloud,100.0
data designer,R,100.0
data designer,Tableau,100.0
data designer,SQL,100.0
data designer,Excel,100.0
data designer,data,24.84
data designer,model,13.88
data designer,data model,11.26
data designer,agile,10.0
data designer,sql,8.78
data designer,data analysis,7.27
data developer,Tableau,100.0
data developer,Hadoop,100.0
data developer,MongoDB,100.0
data developer,Excel,100.0
data developer,Spark,100.0
data developer,BigQuery,100.0
data developer,Google Cloud,100.0
data developer,Snowflake,100.0
data developer,Jupyter,100.0
data developer,AWS,100.0
data manager,Regression,100.0
data manager,Sustainability,100.0
data manager,Tableau,100.0
data manager,Pattern,100.0
data manager,Hadoop,100.0
data manager,Principal Component Analysis,100.0
data manager,Matrix,100.0
data manager,TensorFlow,100.0
data manager,MongoDB,100.0
data manager,Excel,100.0
data manager data,Tableau,100.0
data manager data,Hadoop,100.0
data manager data,TensorFlow,100.0
data manager data,Excel,100.0
data manager data,Spark,100.0
data manager data,adobe,100.0
data manager data,AWS,100.0
data manager data,SQL,100.0
data manager data,R,100.0
data manager data,Python,100.0
data marketing,Tableau,100.0
data marketing,Excel,100.0
data marketing,Google Cloud,100.0
data marketing,AWS,100.0
data marketing,SQL,100.0
data marketing,R,100.0
data marketing,Python,100.0
data marketing,Azure,100.0
data marketing,Power BI,100.0
data marketing,SAS,100.0
data operator,R,100.0
data operator,adobe,100.0
data operator,Ethics,100.0
data operator,GAN,100.0
data operator,Excel,100.0
data operator,data entry,17.92
data operator,entry,17.67
data operator,data,15.06
data operator,attention detail,7.65
data operator,attention,7.65
data programmer,R,100.0
data programmer,Python,100.0
data programmer,Tableau,100.0
data programmer,Hadoop,100.0
data programmer,SQL,100.0
data programmer,SAS,100.0
data programmer,Spark,100.0
data programmer,price,22.05
data programmer,data,17.28
data programmer,machine,10.89
data researcher,R,100.0
data researcher,Python,100.0
data researcher,GAN,100.0
data researcher,Excel,100.0
data researcher,data,27.26
data researcher,research,14.23
data researcher,methodologies,12.92
data researcher,analysis,9.36
data researcher,technologies,6.5
data researcher,machine,6.3
data sales,R,100.0
data sales,Ethics,100.0
data sales,GAN,100.0
data sales,data,31.71
data sales,governance,15.21
data sales,sales,12.75
data sales,insurance,7.48
data sales,business,6.55
data sales,cloud,5.78
data sales,management,5.26
designer,Regression,100.0
designer,Sustainability,100.0
designer,Tableau,100.0
designer,Pattern,100.0
designer,Hadoop,100.0
designer,Matrix,100.0
designer,TensorFlow,100.0
designer,MongoDB,100.0
designer,Excel,100.0
designer,Spark,100.0
designer administrator,R,100.0
designer administrator,project,27.75
designer administrator,equipment,11.02
designer administrator,autocad,9.98
designer administrator,industrial,9.7
designer administrator,manufacture,8.51
designer administrator,coordination,7.58
designer administrator,certification,6.96
designer administrator,engineer,6.66
designer administrator,process,6.21
designer consultant,R,100.0
designer consultant,adobe,100.0
designer consultant,GAN,100.0
designer consultant,adobe,15.52
designer consultant,sales,12.08
designer consultant,technical,11.73
designer consultant,service,10.52
designer consultant,consultative,9.29
designer consultant,technical write,8.6
designer consultant,management project management,8.29
designer data,R,100.0
designer data,Pattern,100.0
designer data,Hadoop,100.0
designer data,Spark,100.0
designer data,user,15.54
designer data,product,14.28
designer data,research,12.37
designer data,data,11.85
designer data,healthcare,8.26
designer data,development,7.93
designer designer,Sustainability,100.0
designer designer,R,100.0
designer designer,adobe,100.0
designer designer,Pattern,100.0
designer designer,GAN,100.0
designer designer,Excel,100.0
designer designer,autocad,18.24
designer designer,management,14.32
designer designer,engineer,12.16
designer designer,project,9.76
designer developer,R,100.0
designer developer,adobe,100.0
designer developer,Tableau,100.0
designer developer,Excel,100.0
designer developer,adobe,22.08
designer developer,web,16.42
designer developer,research,9.92
designer developer,javascript,9.25
designer developer,creative,8.41
designer developer,management,7.94
designer manager,Excel,100.0
designer manager,Google Cloud,100.0
designer manager,adobe,100.0
designer manager,AWS,100.0
designer manager,SQL,100.0
designer manager,R,100.0
designer manager,Python,100.0
designer manager,Azure,100.0
designer manager,GAN,100.0
designer manager,user,15.37
designer marketing,R,100.0
designer marketing,adobe,100.0
designer marketing,GAN,100.0
designer marketing,creative,16.05
designer marketing,brand,15.27
designer marketing,management,10.2
designer marketing,adobe,9.92
designer marketing,communication,9.73
designer marketing,visual,9.48
designer marketing,production,8.54
designer operator,R,100.0
designer operator,adobe,100.0
designer operator,GAN,100.0
designer operator,management,13.14
designer operator,customer,11.77
designer operator,productivity,11.05
designer operator,satisfaction,10.85
designer operator,collaborative,9.8
designer operator,management customer service,9.3
designer operator,detailoriented,8.52
designer programmer,R,100.0
designer programmer,adobe,100.0
designer programmer,Excel,100.0
designer programmer,software,12.67
designer programmer,tool,12.38
designer programmer,principles,11.01
designer programmer,management systems,10.07
designer programmer,experience,9.73
designer programmer,javascript,9.52
designer programmer,adobe,9.09
designer researcher,R,100.0
designer researcher,adobe,100.0
designer researcher,experience,18.57
designer researcher,user,15.57
designer researcher,research,12.39
designer researcher,interview,12.31
designer researcher,adobe,8.28
designer researcher,creative,7.88
designer researcher,study,6.45
designer researcher,data,6.33
designer sales,R,100.0
designer sales,GAN,100.0
designer sales,Excel,100.0
designer sales,sales,11.57
designer sales,communication,11.51
designer sales,order,11.44
designer sales,pay,10.61
designer sales,customer,10.27
designer sales,health,9.85
designer sales,site,9.37
designer sales manager,R,100.0
designer sales manager,insurance,24.99
designer sales manager,assistance,11.95
designer sales manager,employee,10.81
designer sales manager,program,8.23
designer sales manager,retail experience,7.62
designer sales manager,physical strength,7.46
designer sales manager,strength,7.38
designer sales manager,flexible spend account,7.24
designer sales manager,insurance pay,7.16
developer,Regression,100.0
developer,Sustainability,100.0
developer,Tableau,100.0
developer,SVM,100.0
developer,chatbot,100.0
developer,Hadoop,100.0
developer,Pattern,100.0
developer,Matrix,100.0
developer,TensorFlow,100.0
developer,Django,100.0
developer administrator,Tableau,100.0
developer administrator,Django,100.0
developer administrator,MongoDB,100.0
developer administrator,Flask,100.0
developer administrator,Excel,100.0
developer administrator,SQL,100.0
developer administrator,Docker,100.0
developer administrator,R,100.0
developer administrator,Python,100.0
developer administrator,IBM,100.0
developer analyst,Regression,100.0
developer analyst,Tableau,100.0
developer analyst,Pattern,100.0
developer analyst,Excel,100.0
developer analyst,Google Cloud,100.0
developer analyst,AWS,100.0
developer analyst,SQL,100.0
developer analyst,Docker,100.0
developer analyst,R,100.0
developer analyst,Python,100.0
developer banking,R,100.0
developer banking,Azure,100.0
developer banking,Power BI,100.0
developer banking,AWS,100.0
developer banking,SQL,100.0
developer banking,SAS,100.0
developer banking,Excel,100.0
developer banking,Snowflake,100.0
developer banking,data,27.63
developer banking,sql,15.62
developer consultant,Excel,100.0
developer consultant,AWS,100.0
developer consultant,SQL,100.0
developer consultant,Docker,100.0
developer consultant,R,100.0
developer consultant,Python,100.0
developer consultant,Azure,100.0
developer consultant,MySQL,100.0
developer consultant,GAN,100.0
developer consultant,java,26.18
developer data,Tableau,100.0
developer data,Hadoop,100.0
developer data,GAN,100.0
developer data,MongoDB,100.0
developer data,Excel,100.0
developer data,Spark,100.0
developer data,Snowflake,100.0
developer data,AWS,100.0
developer data,Pandas,100.0
developer data,NumPy,100.0
developer designer,R,100.0
developer designer,adobe,100.0
developer designer,SAS,100.0
developer designer,Excel,100.0
developer designer,GAN,100.0
developer designer,web,17.55
developer designer,content,16.03
developer designer,intelligence,10.23
developer designer,management,9.7
developer designer,development,9.66
developer developer,Pattern,100.0
developer developer,TensorFlow,100.0
developer developer,MongoDB,100.0
developer developer,Cybersecurity,100.0
developer developer,AWS,100.0
developer developer,SQL,100.0
developer developer,PyTorch,100.0
developer developer,Docker,100.0
developer developer,R,100.0
developer developer,Python,100.0
developer manager,R,100.0
developer manager,Azure,100.0
developer manager,MySQL,100.0
developer manager,AWS,100.0
developer manager,SQL,100.0
developer manager,development,12.48
developer manager,technical,12.29
developer manager,management,10.86
developer manager,content,10.35
developer manager,software,10.2
developer marketing,R,100.0
developer marketing,adobe,100.0
developer marketing,AWS,100.0
developer marketing,implementation,25.7
developer marketing,technical,19.67
developer marketing,development,16.65
developer marketing,aws,13.54
developer marketing,adobe,13.02
developer marketing,documentation,11.43
developer marketing,platform,0.0
developer programmer,Hadoop,100.0
developer programmer,Excel,100.0
developer programmer,Spark,100.0
developer programmer,adobe,100.0
developer programmer,AWS,100.0
developer programmer,SQL,100.0
developer programmer,R,100.0
developer programmer,Python,100.0
developer programmer,Azure,100.0
developer programmer,MySQL,100.0
developer programmer analyst,R,100.0
developer programmer analyst,Azure,100.0
developer programmer analyst,SQL,100.0
developer programmer analyst,GAN,100.0
developer programmer analyst,server,17.52
developer programmer analyst,sql,14.02
developer programmer analyst,systems,12.7
developer programmer analyst,web,10.72
developer programmer analyst,management,8.89
developer programmer analyst,software,8.04
developer researcher,R,100.0
developer researcher,Python,100.0
developer researcher,trade,19.77
developer researcher,accountability,10.29
developer researcher,asset,9.81
developer researcher,investment,9.44
developer researcher,ethic,9.18
developer researcher,statistics,8.99
developer researcher,advance,8.37
developer researcher,computer science,8.31
manager,Regression,100.0
manager,Sustainability,100.0
manager,Tableau,100.0
manager,SVM,100.0
manager,chatbot,100.0
manager,Hadoop,100.0
manager,Matrix,100.0
manager,TensorFlow,100.0
manager,Principal Component Analysis,100.0
manager,Pattern,100.0
manager accountant,R,100.0
manager accountant,AWS,100.0
manager accountant,GAN,100.0
manager accountant,Excel,100.0
manager accountant,Ethics,100.0
manager accountant,account,26.04
manager accountant,tax,21.26
manager accountant,management,10.94
manager accountant,financial,9.56
manager accountant,cpa,5.94
manager administrator,Tableau,100.0
manager administrator,Excel,100.0
manager administrator,adobe,100.0
manager administrator,AWS,100.0
manager administrator,SQL,100.0
manager administrator,Docker,100.0
manager administrator,R,100.0
manager administrator,Kubernetes,100.0
manager administrator,SAS,100.0
manager administrator,GAN,100.0
manager analyst,Sustainability,100.0
manager analyst,R,100.0
manager analyst,Tableau,100.0
manager analyst,Power BI,100.0
manager analyst,GAN,100.0
manager analyst,Excel,100.0
manager analyst,Ethics,100.0
manager analyst,management,20.13
manager analyst,analysis,12.13
manager analyst,business,10.74
manager auditor,Sustainability,100.0
manager auditor,R,100.0
manager auditor,adobe,100.0
manager auditor,Excel,100.0
manager auditor,Ethics,100.0
manager auditor,audit,27.65
manager auditor,cpa,11.51
manager auditor,account,11.47
manager auditor,government,7.97
manager auditor,medical dental vision,7.59
manager banking,Sustainability,100.0
manager banking,Excel,100.0
manager banking,AWS,100.0
manager banking,SQL,100.0
manager banking,Docker,100.0
manager banking,R,100.0
manager banking,Python,100.0
manager banking,Azure,100.0
manager banking,Kubernetes,100.0
manager banking,GAN,100.0
manager banking marketing,R,100.0
manager banking marketing,market,21.12
manager banking marketing,spanish,11.66
manager banking marketing,advertise,10.76
manager banking marketing,communications,10.6
manager banking marketing,brand,10.44
manager banking marketing,creative,9.04
manager banking marketing,plan,7.01
manager banking marketing,write,6.71
manager banking marketing,project management,6.56
manager consultant,Sustainability,100.0
manager consultant,Tableau,100.0
manager consultant,Matrix,100.0
manager consultant,Threats,100.0
manager consultant,Excel,100.0
manager consultant,SQL,100.0
manager consultant,R,100.0
manager consultant,Azure,100.0
manager consultant,Power BI,100.0
manager consultant,SAS,100.0
manager data,Regression,100.0
manager data,Sustainability,100.0
manager data,Tableau,100.0
manager data,SVM,100.0
manager data,Pattern,100.0
manager data,Hadoop,100.0
manager data,Matrix,100.0
manager data,TensorFlow,100.0
manager data,MongoDB,100.0
manager data,Threats,100.0
manager data analyst,Python,100.0
manager data analyst,R,100.0
manager data analyst,Tableau,100.0
manager data analyst,Power BI,100.0
manager data analyst,SQL,100.0
manager data analyst,Excel,100.0
manager data analyst,data,41.98
manager data analyst,analysis,8.01
manager data analyst,data visualization,6.89
manager data analyst,visualization,6.74
manager data consultant,R,100.0
manager data consultant,Python,100.0
manager data consultant,Hadoop,100.0
manager data consultant,Spark,100.0
manager data consultant,SQL,100.0
manager data consultant,Snowflake,100.0
manager data consultant,Google Cloud,100.0
manager data consultant,data,38.79
manager data consultant,sql,9.97
manager data consultant,share,7.07
manager data data,R,100.0
manager data data,Python,100.0
manager data data,Azure,100.0
manager data data,Power BI,100.0
manager data data,AWS,100.0
manager data data,SQL,100.0
manager data data,GAN,100.0
manager data data,data,22.52
manager data data,analytics,12.35
manager data data,share,9.03
manager designer,Python,100.0
manager designer,Sustainability,100.0
manager designer,R,100.0
manager designer,adobe,100.0
manager designer,GAN,100.0
manager designer,management,21.38
manager designer,retail,9.57
manager designer,project,9.16
manager designer,development,9.12
manager designer,need,8.77
manager developer,Pattern,100.0
manager developer,Excel,100.0
manager developer,adobe,100.0
manager developer,AWS,100.0
manager developer,SQL,100.0
manager developer,Docker,100.0
manager developer,R,100.0
manager developer,Python,100.0
manager developer,IBM,100.0
manager developer,Azure,100.0
manager manager,Sustainability,100.0
manager manager,Tableau,100.0
manager manager,Matrix,100.0
manager manager,Threats,100.0
manager manager,Excel,100.0
manager manager,Spark,100.0
manager manager,Ethics,100.0
manager manager,Google Cloud,100.0
manager manager,Jupyter,100.0
manager manager,PCA,100.0
manager manager accountant,R,100.0
manager manager accountant,account,17.2
manager manager accountant,tax,13.24
manager manager accountant,leave,12.07
manager manager accountant,statement,9.26
manager manager accountant,cpa,8.63
manager manager accountant,action,8.44
manager manager accountant,initiative,7.99
manager manager accountant,mentor,7.89
manager manager accountant,service,7.87
manager marketing,Regression,100.0
manager marketing,Sustainability,100.0
manager marketing,Tableau,100.0
manager marketing,Pattern,100.0
manager marketing,Matrix,100.0
manager marketing,Excel,100.0
manager marketing,Spark,100.0
manager marketing,Ethics,100.0
manager marketing,BigQuery,100.0
manager marketing,Google Cloud,100.0
manager marketing marketing,R,100.0
manager marketing marketing,adobe,100.0
manager marketing marketing,GAN,100.0
manager marketing marketing,development,17.46
manager marketing marketing,strategies,16.23
manager marketing marketing,performance,9.79
manager marketing marketing,market,8.68
manager marketing marketing,brand,8.58
manager marketing marketing,commercial,8.23
manager marketing marketing,evaluation,8.17
manager marketing sales,R,100.0
manager marketing sales,GAN,100.0
manager marketing sales,product,25.91
manager marketing sales,management,15.41
manager marketing sales,price,11.5
manager marketing sales,systems,7.34
manager marketing sales,management inventory management,7.04
manager marketing sales,software,6.97
manager marketing sales,management inventory,6.89
manager marketing sales,office,6.63
manager operator,R,100.0
manager operator,Excel,100.0
manager operator,leadership,18.77
manager operator,operations,13.4
manager operator,management,11.96
manager operator,shift,9.96
manager operator,operational,8.66
manager operator,safety,8.18
manager operator,teamwork,8.07
manager operator,schedule,7.43
manager programmer,R,100.0
manager programmer,systems,11.49
manager programmer,software,10.91
manager programmer,general ledger,10.9
manager programmer,payable,10.56
manager programmer,account payable,10.56
manager programmer,ledger,10.35
manager programmer,daily,9.87
manager programmer,resources,8.93
manager programmer,task,8.42
manager researcher,R,100.0
manager researcher,screen,12.27
manager researcher,source,11.86
manager researcher,ethic,10.75
manager researcher,package,10.46
manager researcher,accuracy,10.19
manager researcher,crm,9.8
manager researcher,strategy,9.18
manager researcher,client,8.77
manager researcher,ms,8.58
manager sales,Tableau,100.0
manager sales,Matrix,100.0
manager sales,Excel,100.0
manager sales,Ethics,100.0
manager sales,Google Cloud,100.0
manager sales,adobe,100.0
manager sales,AWS,100.0
manager sales,SQL,100.0
manager sales,R,100.0
manager sales,IBM,100.0
manager sales manager,R,100.0
manager sales manager,sales,36.43
manager sales manager,sales management,8.43
manager sales manager,analysis,7.9
manager sales manager,financial analysis,7.1
manager sales manager,competitive,7.05
manager sales manager,strategies,6.95
manager sales manager,track,6.77
manager sales manager,new,6.69
manager sales manager,forecast,6.4
manager sales marketing,R,100.0
manager sales marketing,management,18.73
manager sales marketing,sales,12.61
manager sales marketing,market,10.51
manager sales marketing,development,9.06
manager sales marketing,business,9.06
manager sales marketing,communication,8.36
manager sales marketing,management business,8.0
manager sales marketing,platforms,8.0
manager sales marketing,crm,7.95
marketing,Regression,100.0
marketing,Sustainability,100.0
marketing,Tableau,100.0
marketing,Pattern,100.0
marketing,Hadoop,100.0
marketing,Matrix,100.0
marketing,Excel,100.0
marketing,Spark,100.0
marketing,Ethics,100.0
marketing,Google Cloud,100.0
marketing accountant,R,100.0
marketing accountant,Excel,100.0
marketing accountant,account,17.56
marketing accountant,invoice,9.87
marketing accountant,bachelor degree account,9.62
marketing accountant,degree account,9.46
marketing accountant,analysis,9.34
marketing accountant,budget forecast,9.3
marketing accountant,analysis financial,9.23
marketing accountant,purchase,8.68
marketing administrator,R,100.0
marketing administrator,adobe,100.0
marketing administrator,GAN,100.0
marketing administrator,market,28.36
marketing administrator,campaign,12.11
marketing administrator,display,9.21
marketing administrator,automation,8.78
marketing administrator,digital market,7.89
marketing administrator,email,7.07
marketing administrator,management,6.94
marketing analyst,Regression,100.0
marketing analyst,Tableau,100.0
marketing analyst,Pattern,100.0
marketing analyst,Principal Component Analysis,100.0
marketing analyst,Excel,100.0
marketing analyst,BigQuery,100.0
marketing analyst,Google Cloud,100.0
marketing analyst,adobe,100.0
marketing analyst,AWS,100.0
