Job Role,Skill,Percentage
marketing analyst,SQL,100.0
marketing analyst analyst,R,100.0
marketing analyst analyst,Excel,100.0
marketing analyst analyst,market,22.86
marketing analyst analyst,media,17.72
marketing analyst analyst,pay,11.74
marketing analyst analyst,analysis,7.29
marketing analyst analyst,digital market,7.21
marketing analyst analyst,advertise,6.99
marketing analyst analyst,online,6.59
marketing analyst analyst,content,6.55
marketing analyst manager,R,100.0
marketing analyst manager,Tableau,100.0
marketing analyst manager,SQL,100.0
marketing analyst manager,data,17.79
marketing analyst manager,market,13.8
marketing analyst manager,campaign,13.36
marketing analyst manager,management,9.57
marketing analyst manager,report,8.12
marketing analyst manager,clean,7.97
marketing analyst manager,business,7.94
marketing analyst marketing,R,100.0
marketing analyst marketing,Excel,100.0
marketing analyst marketing,strategy,14.58
marketing analyst marketing,finance,13.71
marketing analyst marketing,excel,10.66
marketing analyst marketing,microsoft,10.1
marketing analyst marketing,management client,9.27
marketing analyst marketing,solve communication,8.48
marketing analyst marketing,selfmotivation,8.48
marketing analyst marketing,problem solve communication,8.48
marketing consultant,Regression,100.0
marketing consultant,Tableau,100.0
marketing consultant,GAN,100.0
marketing consultant,Excel,100.0
marketing consultant,adobe,100.0
marketing consultant,AWS,100.0
marketing consultant,SQL,100.0
marketing consultant,Decision Tree,100.0
marketing consultant,R,100.0
marketing consultant,IBM,100.0
marketing consultant sales,R,100.0
marketing consultant sales,sales,18.36
marketing consultant sales,goals,14.48
marketing consultant sales,market,13.11
marketing consultant sales,platforms,11.64
marketing consultant sales,display,8.04
marketing consultant sales,passion,7.18
marketing consultant sales,sales experience,6.94
marketing consultant sales,stress,6.83
marketing consultant sales,revenue,6.83
marketing data,R,100.0
marketing data,adobe,100.0
marketing data,Python,100.0
marketing data,Tableau,100.0
marketing data,Power BI,100.0
marketing data,SQL,100.0
marketing data,Excel,100.0
marketing data,data,21.19
marketing data,market,15.6
marketing data,business,11.81
marketing data analyst,Sustainability,100.0
marketing data analyst,Tableau,100.0
marketing data analyst,Excel,100.0
marketing data analyst,BigQuery,100.0
marketing data analyst,Google Cloud,100.0
marketing data analyst,adobe,100.0
marketing data analyst,AWS,100.0
marketing data analyst,SQL,100.0
marketing data analyst,R,100.0
marketing data analyst,Python,100.0
marketing data manager,R,100.0
marketing data manager,adobe,100.0
marketing data manager,Tableau,100.0
marketing data manager,Power BI,100.0
marketing data manager,Excel,100.0
marketing data manager,SQL,100.0
marketing data manager,data,17.48
marketing data manager,analytics,11.98
marketing data manager,market,11.29
marketing data manager,business,9.74
marketing designer,R,100.0
marketing designer,adobe,100.0
marketing designer,Excel,100.0
marketing designer,GAN,100.0
marketing designer,market,19.89
marketing designer,creative,14.6
marketing designer,adobe,12.46
marketing designer,digital,8.86
marketing designer,brand,8.43
marketing designer,portfolio,7.72
marketing developer,R,100.0
marketing developer,adobe,100.0
marketing developer,GAN,100.0
marketing developer,SQL,100.0
marketing developer,Excel,100.0
marketing developer,market,15.6
marketing developer,email,13.77
marketing developer,content,11.17
marketing developer,salesforce,10.66
marketing developer,automation,10.26
marketing manager,Regression,100.0
marketing manager,Sustainability,100.0
marketing manager,Tableau,100.0
marketing manager,chatbot,100.0
marketing manager,Pattern,100.0
marketing manager,Hadoop,100.0
marketing manager,Matrix,100.0
marketing manager,Excel,100.0
marketing manager,Ethics,100.0
marketing manager,Google Cloud,100.0
marketing manager data,R,100.0
marketing manager data,data,23.88
marketing manager data,platforms,13.7
marketing manager data,customer,9.58
marketing manager data,onboarding,8.91
marketing manager data,advertise,7.86
marketing manager data,online,7.42
marketing manager data,strategic plan,7.37
marketing manager data,management,7.13
marketing manager data,technologies,7.12
marketing manager manager,R,100.0
marketing manager manager,Excel,100.0
marketing manager manager,GAN,100.0
marketing manager manager,management,18.38
marketing manager manager,market,15.9
marketing manager manager,resource management,9.1
marketing manager manager,management budget,8.56
marketing manager manager,vendor management,8.49
marketing manager manager,digital market,8.36
marketing manager manager,advertise,8.1
marketing manager marketing,R,100.0
marketing manager marketing,adobe,100.0
marketing manager marketing,GAN,100.0
marketing manager marketing,market,27.38
marketing manager marketing,management,16.27
marketing manager marketing,media,11.79
marketing manager marketing,digital market,8.22
marketing manager marketing,adobe,7.04
marketing manager marketing,business,6.75
marketing manager marketing,digital,6.5
marketing manager sales,R,100.0
marketing manager sales,market,30.5
marketing manager sales,sales,12.01
marketing manager sales,brand,11.31
marketing manager sales,strategy,9.45
marketing manager sales,experience sales,6.61
marketing manager sales,experience,6.3
marketing manager sales,sales experience,6.06
marketing manager sales,management data analysis,5.96
marketing manager sales,share,5.92
marketing manager sales marketing,R,100.0
marketing manager sales marketing,market,24.7
marketing manager sales marketing,opportunities,13.96
marketing manager sales marketing,lead generation,8.33
marketing manager sales marketing,initiatives,8.26
marketing manager sales marketing,events,7.67
marketing manager sales marketing,collaborative,7.67
marketing manager sales marketing,write verbal communication,7.49
marketing manager sales marketing,remote,7.38
marketing manager sales marketing,brand,7.33
marketing marketing,R,100.0
marketing marketing,Excel,100.0
marketing marketing,market,23.41
marketing marketing,content,13.41
marketing marketing,management,11.9
marketing marketing,digital market,9.84
marketing marketing,generation,8.16
marketing marketing,digital,7.78
marketing marketing,demand,7.5
marketing marketing,development,6.73
marketing researcher,Regression,100.0
marketing researcher,R,100.0
marketing researcher,Matrix,100.0
marketing researcher,GAN,100.0
marketing researcher,research,24.68
marketing researcher,survey,14.79
marketing researcher,data,8.46
marketing researcher,development,8.33
marketing researcher,web,8.07
marketing researcher,clean,7.8
marketing sales,R,100.0
marketing sales,adobe,100.0
marketing sales,SAS,100.0
marketing sales,GAN,100.0
marketing sales,Excel,100.0
marketing sales,Ethics,100.0
marketing sales,market,22.24
marketing sales,digital,13.49
marketing sales,sales,12.0
marketing sales,digital market,10.9
marketing sales analyst,R,100.0
marketing sales analyst,Tableau,100.0
marketing sales analyst,Power BI,100.0
marketing sales analyst,Excel,100.0
marketing sales analyst,GAN,100.0
marketing sales analyst,market,17.53
marketing sales analyst,management,14.59
marketing sales analyst,data,10.85
marketing sales analyst,brand,10.4
marketing sales analyst,report,9.28
marketing sales consultant,R,100.0
marketing sales consultant,adobe,100.0
marketing sales consultant,digital market,12.56
marketing sales consultant,advertise,12.18
marketing sales consultant,market,11.96
marketing sales consultant,adobe,10.75
marketing sales consultant,media,10.3
marketing sales consultant,digital,9.94
marketing sales consultant,customer service,8.58
marketing sales consultant,sales,8.37
marketing sales manager,R,100.0
marketing sales manager,adobe,100.0
marketing sales manager,Excel,100.0
marketing sales manager,GAN,100.0
marketing sales manager,market,16.92
marketing sales manager,sales,14.21
marketing sales manager,microsoft,10.17
marketing sales manager,brand,10.04
marketing sales manager,us,9.9
marketing sales manager,acquisition,9.76
operator,Sustainability,100.0
operator,Pattern,100.0
operator,Hadoop,100.0
operator,Matrix,100.0
operator,Django,100.0
operator,Threats,100.0
operator,Excel,100.0
operator,Spark,100.0
operator,Ethics,100.0
operator,Flask,100.0
operator administrator,R,100.0
operator administrator,support,19.27
operator administrator,health,13.99
operator administrator,mental health,11.04
operator administrator,mental,10.37
operator administrator,scheme,10.08
operator administrator,care,8.71
operator administrator,warehouse,8.19
operator administrator,access,7.59
operator administrator,retail experience,5.52
operator analyst,R,100.0
operator analyst,certification,19.35
operator analyst,language,16.2
operator analyst,communications,11.82
operator analyst,collection,11.25
operator analyst,products,10.08
operator analyst,intelligence,9.57
operator analyst,analyst,5.87
operator analyst,clearance,5.66
operator analyst,databases,5.47
operator data,R,100.0
operator data,center,14.77
operator data,troubleshoot,13.19
operator data,maintenance,12.43
operator data,inventory control,9.53
operator data,installation,8.77
operator data,hardware,8.69
operator data,incident,8.53
operator data,distribution,8.24
operator data,electrical,8.1
operator developer,R,100.0
operator developer,Python,100.0
operator developer,Cybersecurity,100.0
operator developer,network,24.41
operator developer,experience,15.32
operator developer,operations,12.72
operator developer,computer,11.24
operator developer,tool,8.02
operator developer,engineer,7.71
operator developer,science,5.32
operator manager,R,100.0
operator manager,GAN,100.0
operator manager,truck,12.53
operator manager,repair,11.03
operator manager,plant,10.92
operator manager,inspection,10.82
operator manager,operation,9.89
operator manager,supervision,9.58
operator manager,communication organization,9.5
operator manager,production,8.89
operator operator,R,100.0
operator operator,GAN,100.0
operator operator,Excel,100.0
operator operator,safety,15.19
operator operator,machine,14.32
operator operator,maintenance,13.24
operator operator,equipment,11.02
operator operator,repair,10.19
operator operator,experience,7.78
operator operator,troubleshoot,7.44
operator programmer,R,100.0
operator programmer,IBM,100.0
operator programmer,Excel,100.0
operator programmer,GAN,100.0
operator programmer,machine,21.58
operator programmer,autocad,14.22
operator programmer,maintenance,9.98
operator programmer,organizational,8.76
operator programmer,program,8.17
operator programmer,management safety,8.13
programmer,Regression,100.0
programmer,Tableau,100.0
programmer,Pattern,100.0
programmer,Matrix,100.0
programmer,Django,100.0
programmer,MongoDB,100.0
programmer,Flask,100.0
programmer,Excel,100.0
programmer,Spark,100.0
programmer,Google Cloud,100.0
programmer analyst,Regression,100.0
programmer analyst,Tableau,100.0
programmer analyst,Pattern,100.0
programmer analyst,Hadoop,100.0
programmer analyst,MongoDB,100.0
programmer analyst,Flask,100.0
programmer analyst,Excel,100.0
programmer analyst,Spark,100.0
programmer analyst,Ethics,100.0
programmer analyst,STATA,100.0
programmer analyst consultant,R,100.0
programmer analyst consultant,Tableau,100.0
programmer analyst consultant,Power BI,100.0
programmer analyst consultant,SQL,100.0
programmer analyst consultant,Excel,100.0
programmer analyst consultant,power,21.72
programmer analyst consultant,access,11.78
programmer analyst consultant,microsoft,11.75
programmer analyst consultant,certification,11.23
programmer analyst consultant,excel,8.26
programmer analyst data,R,100.0
programmer analyst data,Python,100.0
programmer analyst data,SQL,100.0
programmer analyst data,data,23.46
programmer analyst data,systems,12.01
programmer analyst data,storage,10.04
programmer analyst data,data model,8.51
programmer analyst data,warehouse,8.45
programmer analyst data,integration,7.74
programmer analyst data,bi,7.65
programmer analyst developer,R,100.0
programmer analyst developer,SQL,100.0
programmer analyst developer,java,22.79
programmer analyst developer,salesforce,14.4
programmer analyst developer,sql,11.52
programmer analyst developer,framework,8.11
programmer analyst developer,interview,7.93
programmer analyst developer,erp,7.39
programmer analyst developer,enterprise,7.11
programmer analyst developer,implementation,7.02
programmer consultant,R,100.0
programmer consultant,GAN,100.0
programmer consultant,software,16.68
programmer consultant,user,15.01
programmer consultant,specifications,9.04
programmer consultant,best practice,8.84
programmer consultant,best,8.77
programmer consultant,software development,8.47
programmer consultant,need,8.41
programmer consultant,quality assurance,8.41
programmer designer,R,100.0
programmer designer,engineer,14.71
programmer designer,technology,14.16
programmer designer,electrical,10.08
programmer designer,portfolio,9.69
programmer designer,certify,9.33
programmer designer,quality assurance,8.88
programmer designer,problemsolving communication,8.64
programmer designer,assurance,8.32
programmer designer,computer science,8.21
programmer developer,Excel,100.0
programmer developer,AWS,100.0
programmer developer,SQL,100.0
programmer developer,Docker,100.0
programmer developer,R,100.0
programmer developer,IBM,100.0
programmer developer,Python,100.0
programmer developer,Azure,100.0
programmer developer,Kubernetes,100.0
programmer developer,GAN,100.0
programmer manager,R,100.0
programmer manager,estimate,12.54
programmer manager,commitment,11.39
programmer manager,job,10.57
programmer manager,quality control,10.57
programmer manager,center,10.04
programmer manager,safety,9.69
programmer manager,machine,9.14
programmer manager,troubleshoot,8.97
programmer manager,high,8.7
programmer operator,R,100.0
programmer operator,Excel,100.0
programmer operator,GAN,100.0
programmer operator,machine,20.69
programmer operator,program,17.89
programmer operator,operation,11.87
programmer operator,drawings,8.29
programmer operator,control,8.08
programmer operator,tool,6.94
programmer operator,stock,6.89
programmer programmer,R,100.0
programmer programmer,Python,100.0
programmer programmer,Tableau,100.0
programmer programmer,Azure,100.0
programmer programmer,Power BI,100.0
programmer programmer,SQL,100.0
programmer programmer,data,23.35
programmer programmer,bi,10.88
programmer programmer,science,10.5
programmer programmer,sql,9.43
researcher,Regression,100.0
researcher,Sustainability,100.0
researcher,LSTM,100.0
researcher,Tableau,100.0
researcher,SVM,100.0
researcher,Pattern,100.0
researcher,Hadoop,100.0
researcher,Matrix,100.0
researcher,TensorFlow,100.0
researcher,Generative Adversarial Network,100.0
researcher analyst,R,100.0
researcher analyst,analysis,15.63
researcher analyst,experience customer,11.32
researcher analyst,experience,10.79
researcher analyst,remote,9.77
researcher analyst,hybrid,9.36
researcher analyst,stakeholder management,9.36
researcher analyst,map,9.05
researcher analyst,user,8.29
researcher analyst,stakeholder,8.24
researcher data,R,100.0
researcher data,Python,100.0
researcher data,PyTorch,100.0
researcher data,TensorFlow,100.0
researcher data,GAN,100.0
researcher data,SAS,100.0
researcher data,Excel,100.0
researcher data,data,18.19
researcher data,research,16.61
researcher data,information,11.02
researcher data analyst,R,100.0
researcher data analyst,SAS,100.0
researcher data analyst,data,21.18
researcher data analyst,survey,14.99
researcher data analyst,evaluation,12.89
researcher data analyst,research,9.21
researcher data analyst,clean,7.91
researcher data analyst,development,7.87
researcher data analyst,analysis,7.28
researcher data analyst,interpretation,6.36
researcher manager,R,100.0
researcher manager,GAN,100.0
researcher manager,Ethics,100.0
researcher manager,research,35.65
researcher manager,experience,13.01
researcher manager,master,7.91
researcher manager,master degree,7.75
researcher manager,team,7.29
researcher manager,agile,6.29
researcher manager,legal,5.78
researcher researcher,R,100.0
researcher researcher,GAN,100.0
researcher researcher,Excel,100.0
researcher researcher,equipment,12.47
researcher researcher,techniques,11.58
researcher researcher,research,10.76
researcher researcher,experience,10.56
researcher researcher,culture,10.08
researcher researcher,data,9.9
researcher researcher,relevant,9.7
sales,Sustainability,100.0
sales,Tableau,100.0
sales,chatbot,100.0
sales,Pattern,100.0
sales,Hadoop,100.0
sales,Matrix,100.0
sales,Django,100.0
sales,MongoDB,100.0
sales,Threats,100.0
sales,Excel,100.0
sales accountant,R,100.0
sales accountant,AWS,100.0
sales accountant,Excel,100.0
sales accountant,GAN,100.0
sales accountant,tax,42.85
sales accountant,return,17.81
sales accountant,sales,8.55
sales accountant,account,8.14
sales accountant,compliance,5.97
sales accountant,certificate,3.46
sales administrator,R,100.0
sales administrator,Azure,100.0
sales administrator,Power BI,100.0
sales administrator,Excel,100.0
sales administrator,GAN,100.0
sales administrator,sales,16.54
sales administrator,microsoft,15.85
sales administrator,management,12.17
sales administrator,contract,9.78
sales administrator,administration,8.72
sales administrator manager,R,100.0
sales administrator manager,management,16.36
sales administrator manager,customer,11.0
sales administrator manager,microsoft,10.14
sales administrator manager,data,9.13
sales administrator manager,motivation,9.09
sales administrator manager,customer service communication,9.02
sales administrator manager,customer relationship management,8.95
sales administrator manager,customer relationship,8.82
sales administrator manager,service communication,8.75
sales analyst,Sustainability,100.0
sales analyst,Tableau,100.0
sales analyst,Excel,100.0
sales analyst,Ethics,100.0
sales analyst,Google Cloud,100.0
sales analyst,adobe,100.0
sales analyst,AWS,100.0
sales analyst,SQL,100.0
sales analyst,Docker,100.0
sales analyst,R,100.0
sales analyst manager,R,100.0
sales analyst manager,GAN,100.0
sales analyst manager,Excel,100.0
sales analyst manager,sales,16.23
sales analyst manager,analysis,15.4
sales analyst manager,management,13.39
sales analyst manager,business,10.0
sales analyst manager,data,8.97
sales analyst manager,plan,7.69
sales analyst manager,analytical,7.54
sales auditor,R,100.0
sales auditor,Excel,100.0
sales auditor,Spark,100.0
sales auditor,Ethics,100.0
sales auditor,tax,30.19
sales auditor,account,14.94
sales auditor,audit,13.11
sales auditor,finance,8.7
sales auditor,account principles,6.3
sales auditor,account finance,5.89
sales banking,R,100.0
sales banking,management,18.86
sales banking,sales,16.32
sales banking,target,11.7
sales banking,development,10.06
sales banking,case management,7.85
sales banking,account,7.77
sales banking,systems,7.7
sales banking,insurance pay,6.86
sales banking,loan,6.44
sales consultant,Sustainability,100.0
sales consultant,Tableau,100.0
sales consultant,Pattern,100.0
sales consultant,Matrix,100.0
sales consultant,GAN,100.0
sales consultant,Excel,100.0
sales consultant,Ethics,100.0
sales consultant,Google Cloud,100.0
sales consultant,Cybersecurity,100.0
sales consultant,adobe,100.0
sales consultant accountant,R,100.0
sales consultant accountant,insurance,17.39
sales consultant accountant,sales,14.82
sales consultant accountant,benefit,11.8
sales consultant accountant,time,8.89
sales consultant accountant,dental insurance vision,7.93
sales consultant accountant,lead generation,7.93
sales consultant accountant,insurance dental insurance,7.86
sales consultant accountant,insurance vision insurance,7.79
sales consultant accountant,insurance dental,7.79
sales consultant manager,Sustainability,100.0
sales consultant manager,R,100.0
sales consultant manager,sales,17.0
sales consultant manager,plan,10.74
sales consultant manager,pay,10.39
sales consultant manager,health,9.64
sales consultant manager,sell,9.18
sales consultant manager,pay holiday,9.02
sales consultant manager,sales customer,8.64
sales consultant manager,pension,8.64
sales consultant sales,R,100.0
sales consultant sales,Excel,100.0
sales consultant sales,sales,21.1
sales consultant sales,management,11.84
sales consultant sales,microsoft,9.49
sales consultant sales,service,9.19
sales consultant sales,communication,9.09
sales consultant sales,license,9.03
sales consultant sales,office,8.09
sales consultant sales,customer service,7.57
sales data,Hadoop,100.0
sales data,Excel,100.0
sales data,Ethics,100.0
sales data,Google Cloud,100.0
sales data,adobe,100.0
sales data,AWS,100.0
sales data,R,100.0
sales data,IBM,100.0
sales data,Azure,100.0
sales data,Snowflake,100.0
sales data analyst,R,100.0
sales data analyst,Power BI,100.0
sales data analyst,Excel,100.0
sales data analyst,microsoft,16.97
sales data analyst,data,15.29
sales data analyst,analysis,13.13
sales data analyst,data analysis,8.95
sales data analyst,power bi,8.51
sales data analyst,bi,8.31
sales data analyst,power,7.84
sales designer,R,100.0
sales designer,Excel,100.0
sales designer,GAN,100.0
sales designer,sales,23.92
sales designer,kitchen,12.61
sales designer,management,10.8
sales designer,communication,8.35
sales designer,experience,7.92
sales designer,software,7.89
sales designer,customer service,7.75
sales developer,R,100.0
sales developer,sales,21.35
sales developer,client relations,10.6
sales developer,interpersonal communication,9.44
sales developer,relations,9.2
sales developer,relationship build,8.97
sales developer,negotiation,8.6
sales developer,strategy,8.4
sales developer,client,8.03
sales developer,relationship,7.85
sales manager,Regression,100.0
sales manager,Sustainability,100.0
sales manager,Tableau,100.0
sales manager,Pattern,100.0
sales manager,Matrix,100.0
sales manager,MongoDB,100.0
sales manager,Threats,100.0
sales manager,Excel,100.0
sales manager,Spark,100.0
sales manager,Ethics,100.0
sales manager data,R,100.0
sales manager data,Excel,100.0
sales manager data,sales,22.29
sales manager data,customer,17.3
sales manager data,sales management,9.03
sales manager data,analysis,8.46
sales manager data,market,7.96
sales manager data,center,7.81
sales manager data,growth,7.25
sales manager data,relationships,6.85
sales manager developer,R,100.0
sales manager developer,sales,17.32
sales manager developer,leave,11.57
sales manager developer,initiative,11.49
sales manager developer,flexible,10.99
sales manager developer,performance,9.31
sales manager developer,program,8.37
sales manager developer,market,8.25
sales manager developer,plan,8.21
sales manager developer,mental,7.28
sales manager manager,Sustainability,100.0
sales manager manager,R,100.0
sales manager manager,Excel,100.0
sales manager manager,sales,24.5
sales manager manager,sales management,18.04
sales manager manager,management,13.23
sales manager manager,customer,7.9
sales manager manager,proactive,6.43
sales manager manager,market,6.36
sales manager manager,inventory,6.03
sales manager sales,R,100.0
sales manager sales,Excel,100.0
sales manager sales,GAN,100.0
sales manager sales,sales,26.84
sales manager sales,management,13.9
sales manager sales,customer,7.94
sales manager sales,customer relationship management,7.6
sales manager sales,relationship,7.55
sales manager sales,customer relationship,7.49
sales manager sales,plan,7.48
sales marketing,R,100.0
sales marketing,adobe,100.0
sales marketing,AWS,100.0
sales marketing,GAN,100.0
sales marketing,SQL,100.0
sales marketing,Excel,100.0
sales marketing,Ethics,100.0
sales marketing,sales,25.37
sales marketing,market,18.72
sales marketing,management,13.87
sales marketing administrator,R,100.0
sales marketing administrator,adobe,100.0
sales marketing administrator,Excel,100.0
sales marketing administrator,GAN,100.0
sales marketing administrator,management,15.15
sales marketing administrator,energy,14.42
sales marketing administrator,management systems,9.33
sales marketing administrator,systems,9.27
sales marketing administrator,microsoft office,9.01
sales marketing administrator,content,8.94
sales marketing analyst,Tableau,100.0
sales marketing analyst,Excel,100.0
sales marketing analyst,AWS,100.0
sales marketing analyst,SQL,100.0
sales marketing analyst,R,100.0
sales marketing analyst,Python,100.0
sales marketing analyst,Azure,100.0
sales marketing analyst,Power BI,100.0
sales marketing analyst,SAS,100.0
sales marketing analyst,analysis,14.77
sales marketing consultant,R,100.0
sales marketing consultant,Excel,100.0
sales marketing consultant,market,26.87
sales marketing consultant,sales,12.54
sales marketing consultant,train,10.11
sales marketing consultant,content,8.55
sales marketing consultant,social media,8.55
sales marketing consultant,google,7.81
sales marketing consultant,media,7.71
sales marketing consultant,social,7.53
sales marketing manager,R,100.0
sales marketing manager,adobe,100.0
sales marketing manager,Tableau,100.0
sales marketing manager,AWS,100.0
sales marketing manager,Excel,100.0
sales marketing manager,GAN,100.0
sales marketing manager,market,22.36
sales marketing manager,sales,22.16
sales marketing manager,sales market,12.67
sales marketing manager,management,12.01
sales marketing marketing consultant,R,100.0
sales marketing marketing consultant,Excel,100.0
sales marketing marketing consultant,GAN,100.0
sales marketing marketing consultant,invoice,11.8
sales marketing marketing consultant,continuous improvement,11.12
sales marketing marketing consultant,purchase,10.38
sales marketing marketing consultant,continuous,10.3
sales marketing marketing consultant,write verbal,10.23
sales marketing marketing consultant,order,9.69
sales marketing marketing consultant,concepts,9.26
sales operator,R,100.0
sales operator,sales,14.26
sales operator,crm,12.4
sales operator,network,10.48
sales operator,management,9.74
sales operator,business,9.7
sales operator,account management,8.9
sales operator,client,8.88
sales operator,business development,8.85
sales operator,relationship,8.69
sales sales,R,100.0
sales sales,Python,100.0
sales sales,GAN,100.0
sales sales,SQL,100.0
sales sales,Excel,100.0
sales sales,Ethics,100.0
sales sales,sales,26.54
sales sales,customer,11.97
sales sales,service,9.99
sales sales,management,9.21
sales sales manager,R,100.0
sales sales manager,Excel,100.0
sales sales manager,return,15.81
sales sales manager,statement,14.59
sales sales manager,sales,14.23
sales sales manager,microsoft,11.64
sales sales manager,loss,8.06
sales sales manager,profit,7.83
sales sales manager,call,7.18
sales sales manager,sheet,6.96
